# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc UartTx.sv --exe tb_UartTx.cpp --build --top-module UartTx -Mdir obj_uarttx"
S  19805464  1108823  1788391664   558217236  1782946123           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1108945  1788391664   942222498  1782946124           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1108946  1788391664   942222498  1782946124           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2668 1125899908109896  1788983396   934085800  1788983396   934085800 "qGqErgMCoUBBsi6oudT2NvXGduu7stR1mIy2XdIE" "UartTx.sv"
T      3244 1125899908109903  1788983397    66583300  1788983397    66583300 "unhashed" "obj_uarttx/VUartTx.cpp"
T      3568 1125899908109901  1788983397    64031700  1788983397    64031700 "unhashed" "obj_uarttx/VUartTx.h"
T      1949 1125899908109912  1788983397    85560000  1788983397    85560000 "unhashed" "obj_uarttx/VUartTx.mk"
T       947 1125899908109900  1788983397    59567300  1788983397    59567300 "unhashed" "obj_uarttx/VUartTx__Syms.h"
T       870 1125899908109899  1788983397    57526400  1788983397    57526400 "unhashed" "obj_uarttx/VUartTx__Syms__Slow.cpp"
T      1427 1125899908109906  1788983397    70235300  1788983397    70235300 "unhashed" "obj_uarttx/VUartTx___024root.h"
T     12452 1125899908109910  1788983397    79671000  1788983397    79671000 "unhashed" "obj_uarttx/VUartTx___024root__0.cpp"
T      7157 1125899908109909  1788983397    76249800  1788983397    76249800 "unhashed" "obj_uarttx/VUartTx___024root__0__Slow.cpp"
T       665 1125899908109907  1788983397    73240700  1788983397    73240700 "unhashed" "obj_uarttx/VUartTx___024root__Slow.cpp"
T       760 1125899908109905  1788983397    68683100  1788983397    68683100 "unhashed" "obj_uarttx/VUartTx__pch.h"
T       542 1125899908109913  1788983397    87565200  1788983397    87565200 "unhashed" "obj_uarttx/VUartTx__ver.d"
T         0        0  1788983397    91842500  1788983397    91842500 "unhashed" "obj_uarttx/VUartTx__verFiles.dat"
T      1677 1125899908109911  1788983397    81669500  1788983397    81669500 "unhashed" "obj_uarttx/VUartTx_classes.mk"
